INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
2017-01-22 09:27:15,548 127.0.0.1 - - [22/Jan/2017 09:27:15] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:27:21,797 127.0.0.1 - - [22/Jan/2017 09:27:21] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:28:33,789 Username: brianna9306
2017-01-22 09:28:34,834 127.0.0.1 - - [22/Jan/2017 09:28:34] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:28:34,978 127.0.0.1 - - [22/Jan/2017 09:28:34] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:28:34,979 127.0.0.1 - - [22/Jan/2017 09:28:34] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:28:34,981 127.0.0.1 - - [22/Jan/2017 09:28:34] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:28:34,983 127.0.0.1 - - [22/Jan/2017 09:28:34] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:28:34,985 127.0.0.1 - - [22/Jan/2017 09:28:34] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:28:34,985 127.0.0.1 - - [22/Jan/2017 09:28:34] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:28:35,291 127.0.0.1 - - [22/Jan/2017 09:28:35] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:28:35,789 127.0.0.1 - - [22/Jan/2017 09:28:35] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:28:51,233 Username: brianna9306
2017-01-22 09:28:52,452 127.0.0.1 - - [22/Jan/2017 09:28:52] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:28:52,590 127.0.0.1 - - [22/Jan/2017 09:28:52] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:28:52,593 127.0.0.1 - - [22/Jan/2017 09:28:52] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:28:52,596 127.0.0.1 - - [22/Jan/2017 09:28:52] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:28:52,599 127.0.0.1 - - [22/Jan/2017 09:28:52] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:28:52,602 127.0.0.1 - - [22/Jan/2017 09:28:52] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:28:52,604 127.0.0.1 - - [22/Jan/2017 09:28:52] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:28:58,239 127.0.0.1 - - [22/Jan/2017 09:28:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:28:58,398 127.0.0.1 - - [22/Jan/2017 09:28:58] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:29:28,671 Username: brianna9306
2017-01-22 09:29:30,038 127.0.0.1 - - [22/Jan/2017 09:29:30] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:29:30,171 127.0.0.1 - - [22/Jan/2017 09:29:30] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:29:30,173 127.0.0.1 - - [22/Jan/2017 09:29:30] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:29:30,174 127.0.0.1 - - [22/Jan/2017 09:29:30] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:29:30,175 127.0.0.1 - - [22/Jan/2017 09:29:30] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:29:30,177 127.0.0.1 - - [22/Jan/2017 09:29:30] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:29:30,178 127.0.0.1 - - [22/Jan/2017 09:29:30] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:29:36,678 127.0.0.1 - - [22/Jan/2017 09:29:36] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:29:36,805 127.0.0.1 - - [22/Jan/2017 09:29:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:29:56,646 Username: brianna9306
2017-01-22 09:29:57,887 127.0.0.1 - - [22/Jan/2017 09:29:57] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:29:58,031 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:29:58,033 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:29:58,035 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:29:58,039 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:29:58,042 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:29:58,045 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:29:58,344 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:29:58,564 127.0.0.1 - - [22/Jan/2017 09:29:58] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:31:07,489 Username: brianna9306
2017-01-22 09:31:08,627 127.0.0.1 - - [22/Jan/2017 09:31:08] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:31:08,653 127.0.0.1 - - [22/Jan/2017 09:31:08] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:31:08,820 127.0.0.1 - - [22/Jan/2017 09:31:08] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:31:14,496 127.0.0.1 - - [22/Jan/2017 09:31:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:31:14,499 127.0.0.1 - - [22/Jan/2017 09:31:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:31:14,501 127.0.0.1 - - [22/Jan/2017 09:31:14] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:31:14,504 127.0.0.1 - - [22/Jan/2017 09:31:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:31:14,641 127.0.0.1 - - [22/Jan/2017 09:31:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:31:14,991 127.0.0.1 - - [22/Jan/2017 09:31:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:35:22,356 Username: brianna9306
2017-01-22 09:35:23,416 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:35:23,466 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:35:23,551 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:35:23,553 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:35:23,555 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:35:23,556 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:35:23,557 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:35:23,736 127.0.0.1 - - [22/Jan/2017 09:35:23] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:35:24,479 127.0.0.1 - - [22/Jan/2017 09:35:24] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:36:14,474 Username: brianna9306
2017-01-22 09:36:15,835 127.0.0.1 - - [22/Jan/2017 09:36:15] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:36:16,036 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:36:16,040 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:36:16,042 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:36:16,045 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:36:16,047 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:36:16,049 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:36:16,328 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:36:16,719 127.0.0.1 - - [22/Jan/2017 09:36:16] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:40:40,899 Username: brianna9306
2017-01-22 09:40:42,235 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:40:42,286 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:40:42,303 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:40:42,305 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:40:42,307 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:40:42,309 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:40:42,311 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:40:42,340 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:40:42,855 127.0.0.1 - - [22/Jan/2017 09:40:42] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:41:13,017 Username: brianna9306
2017-01-22 09:41:14,064 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:41:14,104 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:41:14,229 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:41:14,261 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:41:14,287 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:41:14,290 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:41:14,294 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:41:14,421 127.0.0.1 - - [22/Jan/2017 09:41:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:41:20,023 127.0.0.1 - - [22/Jan/2017 09:41:20] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:42:06,105 Username: brianna9306
2017-01-22 09:42:07,152 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:42:07,194 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:42:07,326 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:42:07,375 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:42:07,378 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:42:07,379 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:42:07,380 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:42:07,537 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:42:07,776 127.0.0.1 - - [22/Jan/2017 09:42:07] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:42:43,243 Username: brianna9306
2017-01-22 09:42:44,236 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:42:44,265 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:42:44,431 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:42:44,435 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:42:44,436 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:42:44,437 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:42:44,437 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:42:44,590 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:42:44,790 127.0.0.1 - - [22/Jan/2017 09:42:44] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:43:03,338 Username: brianna9306
2017-01-22 09:43:04,289 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:43:04,326 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:43:04,510 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:43:04,514 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:43:04,515 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:43:04,517 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:43:04,518 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:43:04,690 127.0.0.1 - - [22/Jan/2017 09:43:04] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:43:10,345 127.0.0.1 - - [22/Jan/2017 09:43:10] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:44:27,099 Username: brianna9306
2017-01-22 09:44:28,206 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:44:28,271 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:44:28,274 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:44:28,378 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:44:28,380 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:44:28,477 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:44:28,479 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:44:28,564 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:44:28,801 127.0.0.1 - - [22/Jan/2017 09:44:28] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:44:39,068 Username: brianna9306
2017-01-22 09:44:40,370 127.0.0.1 - - [22/Jan/2017 09:44:40] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:44:40,410 127.0.0.1 - - [22/Jan/2017 09:44:40] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:44:40,524 127.0.0.1 - - [22/Jan/2017 09:44:40] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:44:40,592 127.0.0.1 - - [22/Jan/2017 09:44:40] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:44:40,593 127.0.0.1 - - [22/Jan/2017 09:44:40] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:44:40,595 127.0.0.1 - - [22/Jan/2017 09:44:40] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:44:40,597 127.0.0.1 - - [22/Jan/2017 09:44:40] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:44:46,071 127.0.0.1 - - [22/Jan/2017 09:44:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:44:46,248 127.0.0.1 - - [22/Jan/2017 09:44:46] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:44:55,014 Username: brianna9306
2017-01-22 09:44:56,062 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:44:56,280 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:44:56,281 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:44:56,283 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:44:56,284 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:44:56,286 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:44:56,287 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:44:56,641 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:44:56,816 127.0.0.1 - - [22/Jan/2017 09:44:56] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:47:41,184 Username: brianna9306
2017-01-22 09:47:42,435 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:47:42,610 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:47:42,615 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:47:42,618 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:47:42,619 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:47:42,622 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:47:42,623 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:47:42,896 127.0.0.1 - - [22/Jan/2017 09:47:42] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:47:43,404 127.0.0.1 - - [22/Jan/2017 09:47:43] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:49:17,354 Username: brianna9306
2017-01-22 09:49:18,401 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:49:18,539 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:49:18,541 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:49:18,544 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:49:18,546 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:49:18,548 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:49:18,549 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:49:18,805 127.0.0.1 - - [22/Jan/2017 09:49:18] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:49:19,187 127.0.0.1 - - [22/Jan/2017 09:49:19] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:56:21,293 Username: brianna9306
2017-01-22 09:56:22,612 127.0.0.1 - - [22/Jan/2017 09:56:22] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:56:22,695 127.0.0.1 - - [22/Jan/2017 09:56:22] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:56:22,697 127.0.0.1 - - [22/Jan/2017 09:56:22] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:56:22,714 127.0.0.1 - - [22/Jan/2017 09:56:22] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:56:22,722 127.0.0.1 - - [22/Jan/2017 09:56:22] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:56:22,727 127.0.0.1 - - [22/Jan/2017 09:56:22] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:56:22,731 127.0.0.1 - - [22/Jan/2017 09:56:22] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 09:56:29,295 127.0.0.1 - - [22/Jan/2017 09:56:29] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:56:29,470 127.0.0.1 - - [22/Jan/2017 09:56:29] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:57:09,836 Username: brianna9306
2017-01-22 09:57:10,836 127.0.0.1 - - [22/Jan/2017 09:57:10] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 09:57:10,923 127.0.0.1 - - [22/Jan/2017 09:57:10] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 09:57:10,968 127.0.0.1 - - [22/Jan/2017 09:57:10] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 09:57:10,972 127.0.0.1 - - [22/Jan/2017 09:57:10] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 09:57:11,108 127.0.0.1 - - [22/Jan/2017 09:57:11] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 09:57:11,110 127.0.0.1 - - [22/Jan/2017 09:57:11] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 09:57:11,111 127.0.0.1 - - [22/Jan/2017 09:57:11] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 09:57:11,732 127.0.0.1 - - [22/Jan/2017 09:57:11] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:06:58,124 Username: brianna9306
